product_id,category,price,margin_percentage,popularity_score
prod00001,fashion,377.67,38.28,73.2
prod00002,electronics,600.67,10.46,15.6
prod00003,beauty,62.79,35.32,60.11
prod00004,sports,709.53,5.72,96.99
prod00005,sports,833.28,12.43,18.18
prod00006,home_&_kitchen,187.49,15.65,52.48
prod00007,fashion,434.79,15.19,61.19
prod00008,fashion,143.8,15.23,36.64
prod00009,books,458.79,32.48,19.97
prod00010,electronics,516.66,25.73,4.65
prod00011,electronics,609.51,10.97,6.51
prod00012,fashion,949.14,38.8,80.84
prod00013,sports,308.09,8.42,68.42
prod00014,sports,442.95,9.27,49.52
prod00015,electronics,39.22,36.83,25.88
prod00016,sports,664.21,15.91,52.01
prod00017,books,548.98,11.47,96.96
prod00018,sports,776.26,37.88,89.48
prod00019,automotive,599.91,37.27,8.85
prod00020,beauty,200.0,6.58,32.53
prod00021,electronics,391.73,14.5,82.87
prod00022,home_&_kitchen,359.97,14.83,54.27
prod00023,books,145.22,33.08,7.46
prod00024,toys,986.95,32.03,19.87
prod00025,beauty,10.49,33.54,70.69
prod00026,home_&_kitchen,730.36,31.99,7.4
prod00027,sports,361.67,9.06,86.31
prod00028,toys,625.18,16.58,6.36
prod00029,fashion,314.43,16.38,72.96
prod00030,fashion,639.37,36.05,47.22
prod00031,books,124.0,29.96,76.08
prod00032,fashion,563.47,31.98,49.38
prod00033,toys,525.12,19.96,2.54
prod00034,toys,112.35,6.1,63.64
prod00035,beauty,317.78,22.8,90.76
prod00036,electronics,253.05,19.36,75.56
prod00037,automotive,232.65,7.69,28.98
prod00038,fashion,165.42,37.54,80.81
prod00039,books,635.24,35.5,80.37
prod00040,fashion,190.64,36.24,53.93
prod00041,beauty,808.4,36.36,31.8
prod00042,toys,114.5,12.98,42.71
prod00043,sports,818.92,35.13,0.7
prod00044,fashion,513.19,19.61,22.21
prod00045,electronics,124.27,16.82,94.29
prod00046,sports,326.59,23.16,70.3
prod00047,beauty,366.81,39.01,96.24
prod00048,fashion,255.52,22.4,30.09
prod00049,sports,288.42,6.29,60.96
prod00050,fashion,505.17,6.8,27.86
prod00051,books,908.72,13.38,14.49
prod00052,beauty,492.01,39.5,24.21
prod00053,automotive,673.77,31.66,23.76
prod00054,toys,729.58,17.87,63.23
prod00055,home_&_kitchen,635.36,23.75,9.03
prod00056,toys,836.13,16.23,18.65
prod00057,toys,45.57,25.68,67.76
prod00058,sports,21.5,22.92,22.65
prod00059,beauty,646.95,11.1,69.09
prod00060,fashion,389.8,37.79,13.75
prod00061,home_&_kitchen,344.36,8.97,92.47
prod00062,sports,877.95,14.03,66.0
prod00063,home_&_kitchen,818.14,24.43,52.97
prod00064,automotive,245.64,8.26,89.72
prod00065,books,900.92,27.16,33.9
prod00066,beauty,352.46,30.41,89.71
prod00067,sports,887.65,32.3,64.2
prod00068,toys,88.72,10.66,89.86
prod00069,electronics,608.4,5.32,10.15
prod00070,sports,665.18,5.18,16.08
prod00071,electronics,550.99,29.22,65.2
prod00072,toys,228.15,29.93,23.72
prod00073,books,328.77,31.13,64.96
prod00074,beauty,849.98,28.02,56.83
prod00075,fashion,98.21,17.87,26.52
prod00076,sports,247.77,39.06,39.31
prod00077,toys,892.59,27.09,79.48
prod00078,sports,505.12,25.19,49.25
prod00079,automotive,199.27,30.29,28.08
prod00080,books,29.19,27.59,17.71
prod00081,automotive,940.76,38.39,91.49
prod00082,home_&_kitchen,373.31,5.54,92.83
prod00083,beauty,431.04,38.83,96.36
prod00084,home_&_kitchen,853.74,15.31,38.51
prod00085,sports,851.88,16.09,16.95
prod00086,beauty,559.02,37.77,69.6
prod00087,books,572.21,8.4,61.5
prod00088,books,990.1,9.9,51.83
prod00089,toys,877.99,30.93,69.7
prod00090,sports,703.97,17.58,29.36
prod00091,home_&_kitchen,810.31,33.35,86.71
prod00092,automotive,913.67,22.9,50.15
prod00093,fashion,799.3,27.75,70.2
prod00094,electronics,796.81,36.15,33.8
prod00095,fashion,378.71,8.29,57.83
prod00096,home_&_kitchen,40.76,21.3,54.26
prod00097,home_&_kitchen,290.11,25.68,3.05
prod00098,books,42.16,33.79,36.02
prod00099,fashion,131.43,23.28,77.0
prod00100,books,219.74,26.8,8.53
prod00101,books,56.42,23.6,54.06
prod00102,automotive,639.24,30.41,97.59
prod00103,beauty,518.72,16.3,79.52
prod00104,electronics,274.48,20.36,7.85
prod00105,fashion,30.22,38.69,83.6
prod00106,beauty,697.49,19.31,17.33
prod00107,toys,160.65,13.76,54.92
prod00108,fashion,716.02,28.11,27.99
prod00109,beauty,955.09,30.83,55.44
prod00110,books,613.66,19.69,24.77
prod00111,home_&_kitchen,359.19,31.52,1.44
prod00112,automotive,120.49,6.61,4.07
prod00113,electronics,856.18,29.63,47.42
prod00114,beauty,102.34,22.21,47.35
prod00115,home_&_kitchen,177.34,20.18,39.85
prod00116,fashion,617.77,27.23,4.53
prod00117,beauty,377.74,26.91,50.31
prod00118,sports,857.21,28.05,16.29
prod00119,home_&_kitchen,75.22,27.48,2.65
prod00120,toys,587.85,37.91,57.55
prod00121,home_&_kitchen,391.23,27.52,45.83
prod00122,electronics,547.89,37.95,38.61
prod00123,toys,961.38,36.69,19.58
prod00124,automotive,74.01,8.53,1.82
prod00125,electronics,98.97,28.91,7.12
prod00126,fashion,322.38,34.57,2.33
prod00127,toys,815.4,14.86,11.82
prod00128,beauty,698.25,27.01,87.75
prod00129,sports,736.4,33.12,28.2
prod00130,electronics,181.55,31.27,80.68
prod00131,sports,990.55,19.44,37.2
prod00132,fashion,777.53,16.93,93.08
prod00133,fashion,859.12,20.01,75.09
